isbn,booktitle,bookauthor,yearofpublication,publisher,Synopsis
449005615,Seabiscuit: An American Legend,LAURA HILLENBRAND,2002,Ballantine Books,The book delves into Howard's life his determination and his unyielding belief in Seabiscuit's abilities. Hillenbrand paints a vivid picture of the Great Depression era highlighting the economic hardships faced by many Americans and the escape that horse racing provided as a form of entertainment and hope.
440225701,The Street Lawyer,JOHN GRISHAM,1999,Dell,"A homeless man identifying himself only as ""Mister"" enters the offices of the powerful Washington D.C. law firm Drake & Sweeney and takes many of the lawyers hostage while angrily demanding information about some kind of eviction that took place. Although he is eventually shot and killed by a police sniper one of the hostages an antitrust lawyer named Michael Brock is concerned by what he has learned and feels compelled to investigate further."
804106304,The Joy Luck Club,Amy Tan,1994,Prentice Hall (K12),Four Chinese women along with their mothers delve into their past and try to find answers. Slowly this search helps them to understand the complex relationship they share with each other.
316769487,The Catcher in the Rye,J.D. Salinger,1991,Little Brown,The Catcher in the Rye is the story of Holden Caulfield a teenage boy who has been expelled from his prep school and is wandering through New York City over a few days struggling to come to terms with the complexities of growing up and the seeming phoniness of the adult world.
786868716,The Five People You Meet in Heaven,Mitch Albom,2003,Hyperion,The Five People You Meet in Heaven by Mitch Albom is a thought-provoking and heartwarming novel that explores the interconnectedness of lives. It follows the journey of Eddie an amusement park maintenance worker as he encounters five individuals in the afterlife who each reveal the true significance of his life.
452282152,Girl with a Pearl Earring,Tracy Chevalier,2001,Plume Books,When her father goes blind Griet (Scarlett Johansson) must go to work as a maid for painter Johannes Vermeer (Colin Firth). While cleaning the house Griet strikes up an unlikely friendship with Vermeer which both agree to keep secret for fear of provoking the painter's jealous wife Catharina (Essie Davis). When wealthy patron Van Ruijven (Tom Wilkinson) begins to lust after Griet and commissions a painting of her Vermeer and Griet are obliged to spend long hours alone together.
60987103,Wicked: The Life and Times of the Wicked Witch of the West,Gregory Maguire,1996,Regan Books,Wicked: The Life and Times of the Wicked Witch of the West is an American novel published in 1995 written by Gregory Maguire with illustrations by Douglas Smith. It is the first in The Wicked Years series and was followed by Son of a Witch A Lion Among Men and Out of Oz.
044023722X,A Painted House,John Grisham,2001,Dell Publishing Company,"The story begins as Luke Chandler and his grandfather Eli also known as Pappy search for migrant workers to help them with the cotton picking. They initially consider themselves lucky to hire the Spruills a family of ""hill people"" and a few Mexican migrants who annually come to the area looking for work."
142001740,The Secret Life of Bees,Sue Monk Kidd,2003,Penguin Books,The Secret Life of Bees is a fictional story set in 1964 South Carolina. Lily Owens lives with her abusive father T. Ray and she is haunted by the mysterious circumstances surrounding her mother's death. One day Lily finds herself in legal trouble after a racist encounter and she goes on the run with Rosaleen.
316666343,The Lovely Bones,Alice Sebold,2002,Little Brown,Susie a fourteen-year-old girl is murdered by her neighbour Harvey. She refuses to move on from purgatory saying she has unfinished business and continues to watch over her family and her killer.
375726403,Empire Falls,Richard Russo,2002,Vintage Books USA,Set in the decaying nearly bankrupt small town of Empire Falls Maine this is the story of the unassuming manager of the Empire Grill Miles Roby who has spent his life in the town. The town and Miles' life to a large degree is controlled by the Whitings a rich family that owns the local factories and much property.
671021001,She s Come Undone,Wally Lamb,1998,Pocket,She's Come Undone is the 1992 debut novel by Wally Lamb. The novel was selected as the fourth book for Oprah's Book Club in December 1996. Lamb's novel was named a finalist for the 1992 Los Angeles Book Awards' Art Seidenbaum Prize for first fiction. She's Come Undone has been translated into eighteen languages
805063897,Nickel and Dimed: On (Not) Getting By in America,Barbara Ehrenreich,2002,Owl Books,Nickel & Dimed by Barbara Ehrenreich is a non-fiction work that documents her social experiment of living on low-wage jobs in America. She exposes the harsh reality of the working poor highlighting the obscene wealth inequality and the difficulties that many Americans face in making ends meet.
842329129,Left Behind: A Novel of the Earth s Last Days (Left Behind No. 1),Tim Lahaye,1996,Tyndale House Publishers,A novel about the end of the world where passengers mysteriously disappear from their seats on a Boeing 747 headed to London leaving behind terror and chaos.
60915544,The Bean Trees,Barbara Kingsolver,1989,Perennial,The Bean Trees is the first novel by American writer Barbara Kingsolver. It was published in 1988 and reissued in 1998. The novel is followed by the sequel Pigs in Heaven.
312195516,The Red Tent (Bestselling Backlist),Anita Diamant,1998,Picador USA,Dinah opens the story by recounting for readers the union of her mother Leah and father Jacob as well as the expansion of the family to include Leah's sister Rachel and the handmaids Zilpah and Bilhah. Leah is depicted as capable but testy Rachel as something of a belle but kind and creative Zilpah as eccentric and spiritual and Bilhah as the gentle and quiet one of the quartet.
312278586,The Nanny Diaries,Emma McLaughlin,2002,St. Martin s Press,A college graduate gets employed as a nanny for a wealthy family. However she finds herself juggling several responsibilities during her employment.
156027321,Life of Pi,Yann Martel,2003,Harvest Books,After deciding to sell their zoo in India and move to Canada Santosh and Gita Patel board a freighter with their sons and a few remaining animals. Tragedy strikes when a terrible storm sinks the ship leaving the Patels' teenage son Pi (Suraj Sharma) as the only human survivor. However Pi is not alone; a fearsome Bengal tiger has also found refuge aboard the lifeboat. As days turn into weeks and weeks drag into months Pi and the tiger must learn to trust each other if both are to survive.
345313860,The Vampire Lestat (Vampire Chronicles Book II),ANNE RICE,1986,Ballantine Books,Once an aristocrat in the heady days of pre-revolutionary France now a rock star in the demonic shimmering 1980s he rushes through the centuries in search of others like him seeking answers to the mystery of his eternal terrifying exsitence. His is a mesmerizing story—passionate complex and thrilling.
61009059,One for the Money (Stephanie Plum Novels (Paperback)),Janet Evanovich,1995,HarperTorch,New Jersey native Stephanie Plum (Katherine Heigl) has plenty of attitude even if she is broke after six months of unemployment. Desperate for money Stephanie convinces her cousin to give her a job as a recovery agent with his bail-bond company. What she lacks in experience she makes up for in moxie and she intends to bring in her cousin's biggest bail-jumper: Joe Morelli (Jason O'Mara) a former vice cop and murder suspect who broke Stephanie's heart when she was in high school.
446364193,Along Came a Spider (Alex Cross Novels),James Patterson,1993,Warner Books,A psychological suspense thriller adapted from James Patterson's first highly acclaimed novel in the Alex Cross series Morgan Freeman reprises his role as the Washington D.C. police detective and psychologist who is through playing mind games with criminals -- that is until a methodical predator Gary Soneji (Michael Wincott) commits a daring kidnapping and lures Cross into the case.
140293248,The Girls  Guide to Hunting and Fishing,Melissa Bank,2000,Penguin Books,Generous-hearted and wickedly insightful The Girls' Guide to Hunting and Fishing maps the progress of Jane Rosenal as she sets out on a personal and spirited expedition through the perilous terrain of sex love relationships and the treacherous waters of the workplace.
316776963,Me Talk Pretty One Day,David Sedaris,2001,Back Bay Books,Me Talk Pretty One Day is a humorous memoir by David Sedaris. It takes readers on a journey through Sedaris' life filled with witty observations and laugh-out-loud moments as he shares his experiences living in France and learning a new language.
440211727,A Time to Kill,JOHN GRISHAM,1992,Dell,Carl Lee Hailey (Samuel L. Jackson) is a heartbroken black father who avenges his daughter's brutal rape by shooting the bigoted men responsible for the crime as they are on their way to trial. He turns to Jake Brigance (Matthew McConaughey) an untested lawyer to defend him. Brigance struggles to believe that he can get Hailey acquitted in this small segregated Southern town given Hailey's race and the deliberate nature of his crimes but Carl has unshakable faith in him.
743237188,Fall On Your Knees (Oprah #45),AnnMarie MacDonald,2002,Touchstone,Set on stormy Cape Breton Island off Nova Scotia Fall on Your Knees is an internationally acclaimed multigenerational saga that chronicles the lives of four unforgettable sisters. Theirs is a world filled with driving ambition inescapable family bonds and forbidden love.
380789035,American Gods,Neil Gaiman,2002,HarperTorch,American Gods is a novel by British author Neil Gaiman. The novel is a blend of Americana fantasy and various strands of ancient and modern mythology all centering on the mysterious and taciturn Shadow. The book was published in 2001 by Headline in the United Kingdom and by William Morrow in the United States
440206154,Red Dragon,Thomas Harris,2000,Dell Publishing Company,Ex-FBI agent Will Graham (Edward Norton) is an expert investigator who quit the Bureau after almost losing his life in the process of capturing the elusive Dr. Lecter (Anthony Hopkins). After a series of particularly grisly murders Graham soon realizes that the best way to catch this killer known as the Tooth Fairy is to find a way to get inside the killer's mind. For Graham that means confronting his past and facing his former nemesis the now-incarcerated Lecter.
345370775,Jurassic Park,Michael Crichton,1999,Ballantine Books,In Steven Spielberg's massive blockbuster paleontologists Alan Grant (Sam Neill) and Ellie Sattler (Laura Dern) and mathematician Ian Malcolm (Jeff Goldblum) are among a select group chosen to tour an island theme park populated by dinosaurs created from prehistoric DNA. While the park's mastermind billionaire John Hammond (Richard Attenborough) assures everyone that the facility is safe they find out otherwise when various ferocious predators break free and go on the hunt.
1400034779,The No. 1 Ladies  Detective Agency (Today Show Book Club #8),Alexander McCall Smith,2003,Anchor,The main detective Mma Ramotswe is a Motswana woman who is the protagonist in the series and whose story is told in the first novel from birth to opening the detective agency. Mma is a Setswana term of respect for a woman; the equivalent term for a man is Rra.[2] This is one of the most common forms of address in the novels.
767902521,A Walk in the Woods: Rediscovering America on the Appalachian Trail (Official Guides to the Appalachian Trail),Bill Bryson,1999,Broadway Books,Bryson's acute eye is a wise witness to this beautiful but fragile trail and as he tells its fascinating history he makes a moving plea for the conservation of America's last great wilderness. An adventure a comedy and a celebration A Walk in the Woods is destined to become a modern classic of travel literature.
743418174,Good in Bed,Jennifer Weiner,2002,Washington Square Press,Good in Bed is a modern day fairytale rom-com that tells the story of Cannie Shapiro a size 16 journalist from Philadelphia whose ex-boyfriend publishes a magazine article about their relationship called Loving a Larger Woman which sends her whole world into chaos. She winds up pregnant.
375725784,A Heartbreaking Work of Staggering Genius,Dave Eggers,2001,Vintage Books USA,A Heartbreaking Work of Staggering Genius is the moving memoir of a college senior who in the space of five weeks loses both of his parents to cancer and inherits his eight-year-old brother.
345339703,The Fellowship of the Ring (The Lord of the Rings Part 1),J.R.R. TOLKIEN,1986,Del Rey,The future of civilization rests in the fate of the One Ring which has been lost for centuries. Powerful forces are unrelenting in their search for it. But fate has placed it in the hands of a young Hobbit named Frodo Baggins (Elijah Wood) who inherits the Ring and steps into legend. A daunting task lies ahead for Frodo when he becomes the Ringbearer - to destroy the One Ring in the fires of Mount Doom where it was forged.
440226430,Summer Sisters,Judy Blume,1999,Dell Publishing Company,"Summer Sisters is a coming-of-age novel about two friends Caitlin Somers and Victoria ""Vix"" Leonard who spend every summer together as teenagers. The girls are polar opposites Caitlin being beautiful lively and popular while Vix is a shy but intellectual wallflower."
440224764,The Partner,John Grisham,1998,Dell Publishing Company,The Partner by John Grisham is a legal thriller that follows the story of a young lawyer named Patrick Lanigan who fakes his own death and steals millions of dollars from his law firm. After years of living in hiding he is finally caught and forced to face the consequences of his actions.
385492081,Into Thin Air : A Personal Account of the Mt. Everest Disaster,JON KRAKAUER,1998,Anchor,Into Thin Air: A Personal Account of the Mt. Everest Disaster is a 1997 bestselling nonfiction book written by Jon Krakauer. It details Krakauer's experience in the 1996 Mount Everest disaster in which eight climbers were killed and several others were stranded by a storm.
316569321,White Oleander : A Novel,Janet Fitch,1999,Little Brown,Powerfully acted adaptation of Janet Fitch's best-selling novel. With her mother serving a life sentence for murdering her boyfriend a teenage girl enters the foster care system. As she moves from one troubled foster home to another each with its own rules and lessons to be learned she begins a journey of self discovery. Trying to forge her own identity proves difficult under the coldhearted influence of her mother.
059035342X,Harry Potter and the Sorcerer s Stone (Harry Potter (Paperback)),J. K. Rowling,1999,Arthur A. Levine Books,Adaptation of the first of J.K. Rowling's popular children's novels about Harry Potter a boy who learns on his eleventh birthday that he is the orphaned son of two powerful wizards and possesses unique magical powers of his own. He is summoned from his life as an unwanted child to become a student at Hogwarts an English boarding school for wizards. There he meets several friends who become his closest allies and help him discover the truth about his parents' mysterious deaths.
